"","extent","id","lgn.1","lgn.2","lgn.3","lgn.4","lgn.5","lat.1","lat.2","lat.3","lat.4","lat.5"
"361","Kent North Downs",568795,0.969173914439049,0.969173914439049,0.983485951409821,0.983485951409821,0.969173914439049,51.2070032865956,51.2159909877838,51.2159909877838,51.2070032865956,51.2070032865956
"523","Manchester",337220,-2.22006342843444,-2.22006342843444,-2.20499035569511,-2.20499035569511,-2.22006342843444,53.5009929077522,53.5099770255492,53.5099770255492,53.5009929077522,53.5009929077522
"524","Manchester",338262,-2.20498805792046,-2.20498805792046,-2.1899149756601,-2.1899149756601,-2.20498805792046,53.5010197420385,53.5100038597939,53.5100038597939,53.5010197420385,53.5010197420385
"525","Manchester",328883,-2.34073747178603,-2.34073747178603,-2.32566130958605,-2.32566130958605,-2.34073747178603,53.5096980328402,53.5186821371724,53.5186821371724,53.5096980328402,53.5096980328402
"529","Manchester",328882,-2.34080963866698,-2.34080963866698,-2.32573028483556,-2.32573028483556,-2.34080963866698,53.5186862574144,53.5276703478451,53.5276703478451,53.5186862574144,53.5186862574144
"533","Manchester",328881,-2.34088184447614,-2.34088184447614,-2.32579929729131,-2.32579929729131,-2.34088184447614,53.5276744683174,53.5366585448477,53.5366585448477,53.5276744683174,53.5276744683174
"536","Manchester",328880,-2.34095408924176,-2.34095408924176,-2.32586834698029,-2.32586834698029,-2.34095408924176,53.5366626655503,53.5456467281815,53.5456467281815,53.5366626655503,53.5366626655503
"625","Claife",287108,-2.9632897154247,-2.9632897154247,-2.94790373266251,-2.94790373266251,-2.9632897154247,54.3601745966876,54.36915739105,54.36915739105,54.3601745966876,54.3601745966876
"633","Cogra Moss",258952,-3.38532768497257,-3.38532768497257,-3.3698688925758,-3.3698688925758,-3.38532768497257,54.5537994666507,54.5627819643635,54.5627819643635,54.5537994666507,54.5537994666507
"636","Cogra Moss",258951,-3.38563233832635,-3.38563233832635,-3.37017014649247,-3.37017014649247,-3.38563233832635,54.5627836492729,54.571766133236,54.571766133236,54.5627836492729,54.5627836492729
"638","Cogra Moss",258950,-3.38593715967546,-3.38593715967546,-3.37047156653002,-3.37047156653002,-3.38593715967546,54.5717678173105,54.5807502875252,54.5807502875252,54.5717678173105,54.5717678173105
"673","Stonedown & Vernditch",351048,-2.02273345035513,-2.02273345035513,-2.00849564336362,-2.00849564336362,-2.02273345035513,50.9659181011616,50.9749061825566,50.9749061825566,50.9659181011616,50.9659181011616
"675","Stonedown & Vernditch",352089,-2.00849480301132,-2.00849480301132,-1.99425424509889,-1.99425424509889,-2.00849480301132,50.9749123196682,50.9839003868679,50.9839003868679,50.9749123196682,50.9749123196682
"676","Stonedown & Vernditch",356257,-1.95152245387553,-1.95152245387553,-1.93728189890623,-1.93728189890623,-1.95152245387553,50.9749026994869,50.9838907667018,50.9838907667018,50.9749026994869,50.9749026994869
"679","Stonedown & Vernditch",355214,-1.96575897579853,-1.96575897579853,-1.95151566755598,-1.95151566755598,-1.96575897579853,50.9838999767055,50.9928880297211,50.9928880297211,50.9838999767055,50.9838999767055
"680","Stonedown & Vernditch",356256,-1.95151314083586,-1.95151314083586,-1.93726983412729,-1.93726983412729,-1.95151314083586,50.9838949651856,50.9928830182092,50.9928830182092,50.9838949651856,50.9838949651856
"681","Stonedown & Vernditch",357298,-1.93726731065916,-1.93726731065916,-1.92302400601629,-1.92302400601629,-1.93726731065916,50.9838882165297,50.9928762695639,50.9928762695639,50.9838882165297,50.9838882165297
"682","Stonedown & Vernditch",355213,-1.96575241070829,-1.96575241070829,-1.95150634931149,-1.95150634931149,-1.96575241070829,50.9928922300675,51.0018802688926,51.0018802688926,50.9928922300675,50.9928922300675
"683","Stonedown & Vernditch",356255,-1.95150382301034,-1.95150382301034,-1.9372577631488,-1.9372577631488,-1.95150382301034,50.9928872169483,51.0018752557813,51.0018752557813,50.9928872169483,50.9928872169483
"775","West Harting Down",429201,-0.955405527930288,-0.955405527930288,-0.941177388224996,-0.941177388224996,-0.955405527930288,50.9342738246029,50.9432619559474,50.9432619559474,50.9342738246029,50.9342738246029
"776","West Harting Down",430243,-0.9411772732423,-0.9411772732423,-0.926949172640926,-0.926949172640926,-0.9411772732423,50.9341457078584,50.9431338394051,50.9431338394051,50.9341457078584,50.9341457078584
"777","West Harting Down",429200,-0.955204098763137,-0.955204098763137,-0.94097321414978,-0.94097321414978,-0.955204098763137,50.9432646607518,50.9522527779035,50.9522527779035,50.9432646607518,50.9432646607518
"778","West Harting Down",430242,-0.940973100983586,-0.940973100983586,-0.926742255506745,-0.926742255506745,-0.940973100983586,50.9431365031745,50.9521246205285,50.9521246205285,50.9431365031745,50.9431365031745
"779","West Harting Down",431284,-0.926742207990166,-0.926742207990166,-0.912511402179016,-0.912511402179016,-0.926742207990166,50.9430066117921,50.9519947293512,50.9519947293512,50.9430066117921,50.9430066117921
"780","West Harting Down",432326,-0.912511421189897,-0.912511421189897,-0.898280655573589,-0.898280655573589,-0.912511421189897,50.9428749866351,50.9518631044019,50.9518631044019,50.9428749866351,50.9428749866351
"781","West Harting Down",430241,-0.940768823938846,-0.940768823938846,-0.926535232177829,-0.926535232177829,-0.940768823938846,50.9521272839646,50.9611153871267,50.9611153871267,50.9521272839646,50.9521272839646
"782","West Harting Down",431283,-0.926535186517411,-0.926535186517411,-0.912301634455157,-0.912301634455157,-0.926535186517411,50.9519973511814,50.9609854545486,50.9609854545486,50.9519973511814,50.9519973511814
"783","West Harting Down",432325,-0.912301655360709,-0.912301655360709,-0.89806814352681,-0.89806814352681,-0.912301655360709,50.9518656840711,50.9608537876462,50.9608537876462,50.9518656840711,50.9518656840711
"784","West Harting Down",431282,-0.926328058780032,-0.926328058780032,-0.912091759057044,-0.912091759057044,-0.926328058780032,50.9609880760292,50.9699761652054,50.9699761652054,50.9609880760292,50.9609880760292
"785","West Harting Down",432324,-0.912091781858996,-0.912091781858996,-0.897855522397909,-0.897855522397909,-0.912091781858996,50.9608563669496,50.9698444563337,50.9698444563337,50.9608563669496,50.9608563669496
"802","Hethfelton",336491,-2.22077704393924,-2.22077704393924,-2.20662386397049,-2.20662386397049,-2.22077704393924,50.6869431116601,50.6959316337542,50.6959316337542,50.6869431116601,50.6869431116601
"803","Hethfelton",337533,-2.20662141416192,-2.20662141416192,-2.19246822637403,-2.19246822637403,-2.20662141416192,50.6869690939354,50.6959576159884,50.6959576159884,50.6869690939354,50.6869690939354
"804","Hethfelton",338575,-2.19246576418469,-2.19246576418469,-2.17831256909495,-2.17831256909495,-2.19246576418469,50.6869933572758,50.6959818792905,50.6959818792905,50.6869933572758,50.6869933572758
"834","Hardknott",272518,-3.17919848464015,-3.17919848464015,-3.16380649608807,-3.16380649608807,-3.17919848464015,54.3762333152323,54.3852160849684,54.3852160849684,54.3762333152323,54.3762333152323
"836","Hardknott",271475,-3.19485048535421,-3.19485048535421,-3.17945519054479,-3.17945519054479,-3.19485048535421,54.3850670865949,54.3940498427859,54.3940498427859,54.3850670865949,54.3850670865949
"837","Hardknott",272517,-3.17945613119829,-3.17945613119829,-3.16406077970756,-3.16406077970756,-3.17945613119829,54.3852184879564,54.3942012439153,54.3942012439153,54.3852184879564,54.3852184879564
"838","Hardknott",271474,-3.19511163543203,-3.19511163543203,-3.17971297588642,-3.17971297588642,-3.19511163543203,54.3940521951637,54.4030349375789,54.4030349375789,54.3940521951637,54.3940521951637
"839","Hardknott",272516,-3.17971391929261,-3.17971391929261,-3.16431520301579,-3.16431520301579,-3.17971391929261,54.3942036463874,54.4031863885705,54.4031863885705,54.3942036463874,54.3942036463874
"1101","Grovely",356244,-1.9514010101368,-1.9514010101368,-1.93712457201572,-1.93712457201572,-1.9514010101368,51.0918010668453,51.1007889496393,51.1007889496393,51.0918010668453,51.0918010668453
"1102","Grovely",353117,-1.99423683672755,-1.99423683672755,-1.97995762537496,-1.97995762537496,-1.99423683672755,51.1008030154641,51.1097908840623,51.1097908840623,51.1008030154641,51.1008030154641
"1103","Grovely",354159,-1.97995510024248,-1.97995510024248,-1.96567588936556,-1.96567588936556,-1.97995510024248,51.1008014718159,51.1097893404166,51.1097893404166,51.1008014718159,51.1008014718159
"1104","Grovely",355201,-1.96567336573409,-1.96567336573409,-1.95139415587037,-1.95139415587037,-1.96567336573409,51.100798183812,51.1097860524179,51.1097860524179,51.100798183812,51.100798183812
"1105","Grovely",356243,-1.95139163462814,-1.95139163462814,-1.93711242631514,-1.93711242631514,-1.95139163462814,51.1007931514532,51.109781020067,51.109781020067,51.1007931514532,51.1007931514532
"1106","Grovely",357285,-1.93710990835038,-1.93710990835038,-1.92283070212563,-1.92283070212563,-1.93710990835038,51.1007863747407,51.1097742433651,51.1097742433651,51.1007863747407,51.1007863747407
"1200","Heckbarley and Crag",256873,-3.414685887754,-3.414685887754,-3.39924419930424,-3.39924419930424,-3.414685887754,54.5085209129541,54.5175034799829,54.5175034799829,54.5085209129541,54.5085209129541
"1201","Heckbarley and Crag",257915,-3.39924649530109,-3.39924649530109,-3.38380473906524,-3.38380473906524,-3.39924649530109,54.5087006092345,54.5176831759882,54.5176831759882,54.5087006092345,54.5087006092345
"1202","Heckbarley and Crag",258957,-3.38380693374222,-3.38380693374222,-3.36836511046297,-3.36836511046297,-3.38380693374222,54.5088783347468,54.5178609012283,54.5178609012283,54.5088783347468,54.5088783347468
"1213","Howgill & Messengermire",268316,-3.25006274302564,-3.25006274302564,-3.23455560781149,-3.23455560781149,-3.25006274302564,54.681097038829,54.6900793418452,54.6900793418452,54.681097038829,54.681097038829
"1216","Howgill & Messengermire",268315,-3.25033895544288,-3.25033895544288,-3.23482839390789,-3.23482839390789,-3.25033895544288,54.6900815197889,54.6990638090738,54.6990638090738,54.6900815197889,54.6900815197889
"1218","Matterdale",286040,-2.98427092048537,-2.98427092048537,-2.9687970249487,-2.9687970249487,-2.98427092048537,54.5936767727976,54.6026592094909,54.6026592094909,54.5936767727976,54.5936767727976
"1219","Matterdale",287082,-2.96879692622295,-2.96879692622295,-2.95332298333516,-2.95332298333516,-2.96879692622295,54.5938016416771,54.6027840781794,54.6027840781794,54.5938016416771,54.5938016416771
"1220","Matterdale",288124,-2.95332281425589,-2.95332281425589,-2.9378488247666,-2.9378488247666,-2.95332281425589,54.5939245328009,54.6029069691152,54.6029069691152,54.5939245328009,54.5939245328009
"1508","Broughton Moor",273565,-3.16253800936127,-3.16253800936127,-3.14716275218633,-3.14716275218633,-3.16253800936127,54.3314563813869,54.3404392197996,54.3404392197996,54.3314563813869,54.3314563813869
"1509","Broughton Moor",274607,-3.14716350844161,-3.14716350844161,-3.13178819634429,-3.13178819634429,-3.14716350844161,54.3316035671031,54.34058640529,54.34058640529,54.3316035671031,54.3316035671031
"1510","Broughton Moor",272522,-3.17816931166558,-3.17816931166558,-3.16279075642125,-3.16279075642125,-3.17816931166558,54.3402924813892,54.3492753062469,54.3492753062469,54.3402924813892,54.3402924813892
"1511","Broughton Moor",273564,-3.16279159877441,-3.16279159877441,-3.14741298782844,-3.14741298782844,-3.16279159877441,54.3404416746767,54.3494244993056,54.3494244993056,54.3404416746767,54.3404416746767
"1517","Purbeck",352126,-2.00843279386979,-2.00843279386979,-1.9942930652209,-1.9942930652209,-2.00843279386979,50.6421885701372,50.6511771630016,50.6511771630016,50.6421885701372,50.6421885701372
"1518","Purbeck",353168,-1.9942905185099,-1.9942905185099,-1.98015078980172,-1.98015078980172,-1.9942905185099,50.6421887676738,50.651177360538,50.651177360538,50.6421887676738,50.6421887676738
"1523","Purbeck",353167,-1.99428947938786,-1.99428947938786,-1.98014705058137,-1.98014705058137,-1.99428947938786,50.6511815527711,50.6601701314134,50.6601701314134,50.6511815527711,50.6511815527711
"1524","Purbeck",354209,-1.98014450486383,-1.98014450486383,-1.96600207651361,-1.96600207651361,-1.98014450486383,50.6511800335779,50.6601686122227,50.6601686122227,50.6511800335779,50.6511800335779
"1748","Queen Elizabeth Country Park",429201,-0.955405527930288,-0.955405527930288,-0.941177388224996,-0.941177388224996,-0.955405527930288,50.9342738246029,50.9432619559474,50.9432619559474,50.9342738246029,50.9342738246029
"1749","Queen Elizabeth Country Park",429200,-0.955204098763137,-0.955204098763137,-0.94097321414978,-0.94097321414978,-0.955204098763137,50.9432646607518,50.9522527779035,50.9522527779035,50.9432646607518,50.9432646607518
"1750","Queen Elizabeth Country Park",430242,-0.940973100983586,-0.940973100983586,-0.926742255506745,-0.926742255506745,-0.940973100983586,50.9431365031745,50.9521246205285,50.9521246205285,50.9431365031745,50.9431365031745
"1751","Queen Elizabeth Country Park",430241,-0.940768823938846,-0.940768823938846,-0.926535232177829,-0.926535232177829,-0.940768823938846,50.9521272839646,50.9611153871267,50.9611153871267,50.9521272839646,50.9521272839646
"1752","Queen Elizabeth Country Park",431282,-0.926328058780032,-0.926328058780032,-0.912091759057044,-0.912091759057044,-0.926328058780032,50.9609880760292,50.9699761652054,50.9699761652054,50.9609880760292,50.9609880760292
"1753","Queen Elizabeth Country Park",427116,-0.983666403052237,-0.983666403052237,-0.969435441753448,-0.969435441753448,-0.983666403052237,50.9435157743721,50.9525038911274,50.9525038911274,50.9435157743721,50.9435157743721
"1754","Queen Elizabeth Country Park",428158,-0.969435199921737,-0.969435199921737,-0.955204276701057,-0.955204276701057,-0.969435199921737,50.9433910844941,50.9523792014463,50.9523792014463,50.9433910844941,50.9433910844941
"1755","Queen Elizabeth Country Park",427115,-0.983470359711551,-0.983470359711551,-0.969236652032016,-0.969236652032016,-0.983470359711551,50.9525066760502,50.9614947786135,50.9614947786135,50.9525066760502,50.9525066760502
"1756","Queen Elizabeth Country Park",428157,-0.96923641194398,-0.96923641194398,-0.955002742374302,-0.955002742374302,-0.96923641194398,50.9523819464287,50.9613700491888,50.9613700491888,50.9523819464287,50.9523819464287
"1757","Queen Elizabeth Country Park",429199,-0.955002566217045,-0.955002566217045,-0.940768935286881,-0.940768935286881,-0.955002566217045,50.9522554823903,50.9612435853501,50.9612435853501,50.9522554823903,50.9522554823903
"1758","Queen Elizabeth Country Park",427114,-0.983274215738495,-0.983274215738495,-0.969037760268461,-0.969037760268461,-0.983274215738495,50.9614975632493,50.9704856516214,50.9704856516214,50.9614975632493,50.9614975632493
"1759","Queen Elizabeth Country Park",428156,-0.969037521925691,-0.969037521925691,-0.954801104597294,-0.954801104597294,-0.969037521925691,50.9613727938689,50.9703608824379,50.9703608824379,50.9613727938689,50.9613727938689
"1760","Queen Elizabeth Country Park",429198,-0.954800930222327,-0.954800930222327,-0.940564551565664,-0.940564551565664,-0.954800930222327,50.961246289519,50.9702343782876,50.9702343782876,50.961246289519,50.961246289519
"1761","Queen Elizabeth Country Park",430240,-0.940564442037448,-0.940564442037448,-0.926328102582595,-0.926328102582595,-0.940564442037448,50.9611180502291,50.9701061392001,50.9701061392001,50.9611180502291,50.9611180502291
"1762","Queen Elizabeth Country Park",427113,-0.983077971065215,-0.983077971065215,-0.968838766393979,-0.968838766393979,-0.983077971065215,50.97048843597,50.9794765101517,50.9794765101517,50.97048843597,50.97048843597
"1763","Queen Elizabeth Country Park",428155,-0.968838529798072,-0.968838529798072,-0.954599363300282,-0.954599363300282,-0.968838529798072,50.9703636268153,50.979351701194,50.979351701194,50.9703636268153,50.9703636268153
"1764","Queen Elizabeth Country Park",429197,-0.954599190709233,-0.954599190709233,-0.940360062915429,-0.940360062915429,-0.954599190709233,50.9702370821384,50.9792251567168,50.9792251567168,50.9702370821384,50.9702370821384
"1765","Queen Elizabeth Country Park",430239,-0.940359955208693,-0.940359955208693,-0.926120866649393,-0.926120866649393,-0.940359955208693,50.9701088019687,50.9790968767495,50.9790968767495,50.9701088019687,50.9701088019687
"1766","Queen Elizabeth Country Park",431281,-0.926120824706381,-0.926120824706381,-0.911881775912082,-0.911881775912082,-0.926120824706381,50.9699787863361,50.9789668613222,50.9789668613222,50.9699787863361,50.9699787863361
"1767","Queen Elizabeth Country Park",428154,-0.968639435492256,-0.968639435492256,-0.954397518413449,-0.954397518413449,-0.968639435492256,50.9793544452686,50.9883425054578,50.9883425054578,50.9793544452686,50.9793544452686
"1795","Micheldever",414600,-1.15248551137304,-1.15248551137304,-1.13822108041961,-1.13822108041961,-1.15248551137304,51.0527718829202,51.0617598272717,51.0617598272717,51.0527718829202,51.0527718829202
"1796","Micheldever",406258,-1.26575810902124,-1.26575810902124,-1.25147683615856,-1.25147683615856,-1.26575810902124,51.1074916931185,51.1164795511695,51.1164795511695,51.1074916931185,51.1074916931185
"1797","Micheldever",407300,-1.25147552102411,-1.25147552102411,-1.23719427606738,-1.23719427606738,-1.25147552102411,51.1074011679535,51.1163890261472,51.1163890261472,51.1074011679535,51.1074011679535
"1798","Micheldever",408342,-1.23719300774663,-1.23719300774663,-1.22291179123342,-1.22291179123342,-1.23719300774663,51.1073088984374,51.1162967567766,51.1162967567766,51.1073088984374,51.1073088984374
"1799","Micheldever",406257,-1.26561565965472,-1.26561565965472,-1.25133161433781,-1.25133161433781,-1.26561565965472,51.1164830178267,51.1254708617002,51.1254708617002,51.1164830178267,51.1164830178267
"1800","Micheldever",407299,-1.25133030033234,-1.25133030033234,-1.2370462829447,-1.2370462829447,-1.25133030033234,51.1163924637703,51.1253803077865,51.1253803077865,51.1163924637703,51.1163924637703
"1801","Micheldever",406256,-1.26547313694453,-1.26547313694453,-1.25118631774585,-1.25118631774585,-1.26547313694453,51.1254743283309,51.1344621580276,51.1344621580276,51.1254743283309,51.1254743283309
"1802","Micheldever",407298,-1.25118500487042,-1.25118500487042,-1.23689821362436,-1.23689821362436,-1.25118500487042,51.1253837453717,51.1343715752113,51.1343715752113,51.1253837453717,51.1253837453717
"1803","Micheldever",408340,-1.23689694761723,-1.23689694761723,-1.22261018486227,-1.22261018486227,-1.23689694761723,51.1252914169482,51.1342792469334,51.1342792469334,51.1252914169482,51.1252914169482
"1804","Micheldever",406255,-1.26533054084097,-1.26533054084097,-1.25104094633204,-1.25104094633204,-1.26533054084097,51.1344656246317,51.1434534401527,51.1434534401527,51.1344656246317,51.1344656246317
"1805","Micheldever",407297,-1.25103963458769,-1.25103963458769,-1.23675006805474,-1.23675006805474,-1.25103963458769,51.1343750127588,51.1433628284226,51.1433628284226,51.1343750127588,51.1343750127588
"1806","Micheldever",408339,-1.23674880320602,-1.23674880320602,-1.22245926518798,-1.22245926518798,-1.23674880320602,51.1342826548645,51.1432704706739,51.1432704706739,51.1342826548645,51.1342826548645
"1809","Micheldever",409380,-1.22230705190812,-1.22230705190812,-1.2080147662757,-1.2080147662757,-1.22230705190812,51.1431797446221,51.1521675464051,51.1521675464051,51.1431797446221,51.1431797446221
"2156","Plym",198977,-4.07672425596226,-4.07672425596226,-4.06265707677235,-4.06265707677235,-4.07672425596226,50.3988217267522,50.4078107047857,50.4078107047857,50.3988217267522,50.3988217267522
"2158","Plym",197934,-4.09118028475215,-4.09118028475215,-4.07711051884728,-4.07711051884728,-4.09118028475215,50.4075569152611,50.4165458794601,50.4165458794601,50.4075569152611,50.4075569152611
"2159","Plym",198976,-4.07711724626081,-4.07711724626081,-4.06304740569573,-4.06304740569573,-4.07711724626081,50.4078089743073,50.4167979381071,50.4167979381071,50.4078089743073,50.4078089743073
"2184","Savernake & Bedwyn",379138,-1.6351425238104,-1.6351425238104,-1.620782529886,-1.620782529886,-1.6351425238104,51.3610003878896,51.369987846536,51.369987846536,51.3610003878896,51.3610003878896
"2185","Savernake & Bedwyn",380180,-1.62078032637813,-1.62078032637813,-1.60642034670842,-1.60642034670842,-1.62078032637813,51.3609548163274,51.3699422750456,51.3699422750456,51.3609548163274,51.3609548163274
"2186","Savernake & Bedwyn",373927,-1.70689669470203,-1.70689669470203,-1.69253382445626,-1.69253382445626,-1.70689669470203,51.370193392264,51.3791808364398,51.3791808364398,51.370193392264,51.370193392264
"2187","Savernake & Bedwyn",374969,-1.69253151449135,-1.69253151449135,-1.6781686557567,-1.6781686557567,-1.69253151449135,51.3701566113141,51.3791440555477,51.3791440555477,51.3701566113141,51.3701566113141
"2188","Savernake & Bedwyn",376011,-1.67816636539905,-1.67816636539905,-1.66380351872665,-1.66380351872665,-1.67816636539905,51.3701180693078,51.3791055136021,51.3791055136021,51.3701180693078,51.3701180693078
"2189","Savernake & Bedwyn",379137,-1.63507111938142,-1.63507111938142,-1.6207083122024,-1.6207083122024,-1.63507111938142,51.3699918770441,51.378979321537,51.378979321537,51.3699918770441,51.3699918770441
"2190","Savernake & Bedwyn",380179,-1.62070610931149,-1.62070610931149,-1.60634331639913,-1.60634331639913,-1.62070610931149,51.3699462909077,51.3789337354725,51.3789337354725,51.3699462909077,51.3699462909077
"2195","Savernake & Bedwyn",378094,-1.64936753914014,-1.64936753914014,-1.63500190352404,-1.63500190352404,-1.64936753914014,51.3790271913719,51.3880146216433,51.3880146216433,51.3790271913719,51.3790271913719
"2196","Savernake & Bedwyn",379136,-1.63499967801467,-1.63499967801467,-1.62063405612564,-1.62063405612564,-1.63499967801467,51.3789833522364,51.3879707825768,51.3879707825768,51.3789833522364,51.3789833522364
"2197","Savernake & Bedwyn",380178,-1.62063185385227,-1.62063185385227,-1.60626624624187,-1.60626624624187,-1.62063185385227,51.3789377515203,51.3879251819325,51.3879251819325,51.3789377515203,51.3789377515203
"2198","Savernake & Bedwyn",381220,-1.60626406810876,-1.60626406810876,-1.59189847532853,-1.59189847532853,-1.60626406810876,51.3788903892345,51.3878778197212,51.3878778197212,51.3788903892345,51.3788903892345
"2205","Savernake & Bedwyn",380177,-1.62055755997427,-1.62055755997427,-1.60618913620944,-1.60618913620944,-1.62055755997427,51.387929198166,51.3969166144265,51.3969166144265,51.387929198166,51.387929198166
"2206","Savernake & Bedwyn",381219,-1.6061869587087,-1.6061869587087,-1.59181854978649,-1.59181854978649,-1.6061869587087,51.3878818207314,51.3968692370665,51.3968692370665,51.3878818207314,51.3878818207314
"2250","Uddens & Cannon Hill",359401,-1.90910790650042,-1.90910790650042,-1.89491664985031,-1.89491664985031,-1.90910790650042,50.8130142290981,50.8220025519408,50.8220025519408,50.8130142290981,50.8130142290981
"2253","Uddens & Cannon Hill",358358,-1.92328700905107,-1.92328700905107,-1.90909302286966,-1.90909302286966,-1.92328700905107,50.8220169021848,50.831005210805,50.831005210805,50.8220169021848,50.8220169021848
"2254","Uddens & Cannon Hill",359400,-1.90909050094519,-1.90909050094519,-1.89489651784634,-1.89489651784634,-1.90909050094519,50.8220067377478,50.8309950463842,50.8309950463842,50.8220067377478,50.8220067377478
"2309","West Wood",394802,-1.42354166264956,-1.42354166264956,-1.40927672446373,-1.40927672446373,-1.42354166264956,51.0544224062676,51.0634103480154,51.0634103480154,51.0544224062676,51.0544224062676
"2310","West Wood",395844,-1.4092749478276,-1.4092749478276,-1.39501003152353,-1.39501003152353,-1.4092749478276,51.0543512067015,51.0633391485617,51.0633391485617,51.0543512067015,51.0543512067015
"2311","West Wood",396886,-1.39500829180305,-1.39500829180305,-1.38074339791579,-1.38074339791579,-1.39500829180305,51.054278265909,51.0632662078842,51.0632662078842,51.054278265909,51.054278265909
"2312","West Wood",394801,-1.4234300460034,-1.4234300460034,-1.40916234368266,-1.40916234368266,-1.4234300460034,51.0634140966351,51.0724020241999,51.0724020241999,51.0634140966351,51.0634140966351
"2313","West Wood",395843,-1.40916056790465,-1.40916056790465,-1.39489288748395,-1.39489288748395,-1.40916056790465,51.0633428743535,51.0723308020306,51.0723308020306,51.0633428743535,51.0633428743535
"2314","West Wood",396885,-1.39489114864308,-1.39489114864308,-1.3806234906579,-1.3806234906579,-1.39489114864308,51.0632699102899,51.0722578380822,51.0722578380822,51.0632699102899,51.0632699102899
"2315","West Wood",397927,-1.3806217896398,-1.3806217896398,-1.36635415462563,-1.36635415462563,-1.3806217896398,51.0631952044616,51.0721831323717,51.0721831323717,51.0631952044616,51.0631952044616
"2316","West Wood",394800,-1.42331837194133,-1.42331837194133,-1.40904790406373,-1.40904790406373,-1.42331837194133,51.072405772902,51.0813936862846,51.0813936862846,51.072405772902,51.072405772902
"2317","West Wood",395842,-1.40904612914464,-1.40904612914464,-1.39477568318536,-1.39477568318536,-1.40904612914464,51.072334527896,51.0813224413909,51.0813224413909,51.072334527896,51.072334527896
"2318","West Wood",396884,-1.39477394522491,-1.39477394522491,-1.3805035217199,-1.3805035217199,-1.39477394522491,51.0722615405524,51.0812494541625,51.0812494541625,51.0722615405524,51.0722615405524
"2608","Puddletown Forest",323983,-2.39094171078758,-2.39094171078758,-2.37677782933638,-2.37677782933638,-2.39094171078758,50.7224671928669,50.7314556588006,50.7314556588006,50.7224671928669,50.7224671928669
"2609","Puddletown Forest",325025,-2.37677559787946,-2.37677559787946,-2.36261170235538,-2.36261170235538,-2.37677559787946,50.7225138611286,50.7315023269885,50.7315023269885,50.7225138611286,50.7225138611286
"2610","Puddletown Forest",326067,-2.36260944808744,-2.36260944808744,-2.34844553900942,-2.34844553900942,-2.36260944808744,50.722558808365,50.7315472741539,50.7315472741539,50.722558808365,50.722558808365
"2612","Puddletown Forest",325024,-2.37684777874858,-2.37684777874858,-2.36268117083485,-2.36268117083485,-2.37684777874858,50.7315063265828,50.7404947782283,50.7404947782283,50.7315063265828,50.7315063265828
"2613","Puddletown Forest",326066,-2.36267891713566,-2.36267891713566,-2.34851229565672,-2.34851229565672,-2.36267891713566,50.7315512881234,50.7405397396979,50.7405397396979,50.7315512881234,50.7315512881234
"2651","Havant & Queens Inclosure",425039,-1.01346025333214,-1.01346025333214,-0.99924840317023,-0.99924840317023,-1.01346025333214,50.8808226912336,50.8898109069722,50.8898109069722,50.8808226912336,50.8808226912336
